{'author': 'César', 'date': '15 de outubro de 2016', 'score': 5, 'content': 'Ok Ok'},
{'author': 'Junio Leandro', 'date': '27 de novembro de 2016', 'score': 5, 'content': 'Bom Bom'},
{'author': 'Jaime Lisbo', 'date': '12 de novembro de 2016', 'score': 5, 'content': 'Exec Exec'},
{'author': 'Edson Sousa', 'date': '16 de novembro de 2016', 'score': 5, 'content': 'Show Show'},
{'author': 'Vitor Hugo Hoch', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'Bom e tem um easter egg Se você testar a velocidade aquele velocímetro que tá lindo parado, é só você abaixar ele sem soltar o dedo e vai aparecer um gato, a cada abaixada uma foto ou frase!'},
{'author': 'MSGGamer', 'date': '23 de setembro de 2016', 'score': 5, 'content': 'Muito Bom!!!! Esse programa me ajudou muito por que meu provedor de internet estava agindo errado comigo eu contratei um pacote de 15 megas mas só estava batendo 5 graças ao SPEEDTEST eu contactei o meu provedor e está tudo certinho'},
{'author': 'Laynne Mendes', 'date': '26 de setembro de 2016', 'score': 3, 'content': 'Gostei do app Selecionou o servidor correto pro teste na minha região. Porém, o app trava a todo momento. Uma pena, pq ele tem precisão na escolha do servidor e no resultado do teste.'},
{'author': 'Ayrton Pontes', 'date': '24 de setembro de 2016', 'score': 3, 'content': 'Problema Consome muitos dados, em redes móveis por exemplo gasta 10 MB pra saber a velocidade'},
{'author': 'DaksterPC', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'O melhor! Melhor app pra localizar um servidor de teste mais próximo.'},
{'author': 'Armando Araujo', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Moto X 2014 Excelente! Sempre uso para saber a velocidade da minha Internet. É o melhor aplicativo do gênero na PlayStore.'},
{'author': 'Teatino Junior', 'date': '24 de setembro de 2016', 'score': 4, 'content': 'Cumpre o que promete Único problema é que achei lento para carregar... Internet 15mb no Xperia Z3'},
{'author': 'cleiton ramos', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'O melhor Sempre uso em todos os meus aparelhos q depende de internet'},
{'author': 'Alexandro De Faria', 'date': '23 de setembro de 2016', 'score': 5, 'content': 'top demorei 2 meses para avaliar ....mas dou 5 estrelas ...ta fininho ...vlw.'},
{'author': 'Léo Lima', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'Muito eficiente Cumpre com maestria o que faz. Como sempre o melhor do ramo'},
{'author': 'Rodrigo Messias', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'O melhor aplicativo para teste de conexão É o melhor aplicativo para testar conexão e velocidade de Internet.'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2017', 'score': 4, 'content': 'Melhor Aplicativo Testei vários e sem dúvida este é o melhor!'},
{'author': 'Nevoa', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Muito bom Se desse pra fazer/exportar gráficos com os resultados ficaria perfeito.'},
{'author': 'Lucas B Gameplay', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'ZENFONE 2 Otimo funciona mt bem aki.'},
{'author': 'ryan Lucas', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'Gostei muito Deve ser bom recomendo para todos'},
{'author': 'Diego Vieira', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'Excelente! Diz Realmente a situação de sua internet!'},
{'author': 'fabiomenezes1037', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Excelente Ótimo app fácil de usar e funcional'},
{'author': 'Gerson Luiz Krukowski', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'Rápido e prático Funciona perfeitamente apresentando resultados confiáveis.'},
{'author': 'Róger Ninow', 'date': '26 de setembro de 2016', 'score': 4, 'content': 'Bugs Ocorrem alguns bugs, quando há perca de pacotes!'},
{'author': 'Museu da Sega', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'Excelente Eficiente e cumpre bem o que ele se propoe.'},
{'author': 'Fabio Schevenin', 'date': '27 de setembro de 2016', 'score': 1, 'content': 'Lento trava, simplesmente só consegui usar uma vez'},
{'author': 'Adelmo Santos', 'date': '28 de setembro de 2016', 'score': 4, 'content': 'Galaxy Gran Prime Legal. Gostei desse App'},
{'author': 'Marcos Aurélio', 'date': '22 de setembro de 2016', 'score': 4, 'content': 'Muito bom Praticidade e controle das medições.'},
{'author': 'Um usuário do Google', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'Ótimo App Muito útil, super recomendo!'},
{'author': 'Guilherme Simões', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'Ótimo Tanto a versão para desktop quanto a mobile!'},
{'author': 'Marlon Santiago', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'Samsung Note 3 Muito bom. Recomendo!'},
{'author': 'Cleber Palmeira', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Muito bom Muito bom este app eu recomendo'},
{'author': 'Ruy Nóbrega', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'Achei agora o easter egg kkkkkk'},
{'author': 'Jerry rabelo', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'É muito boa original !'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'O melhor! Simples e competente no que faz.'},
{'author': 'Genildo Pereira', 'date': '28 de setembro de 2016', 'score': 4, 'content': 'Excelente Descreve muito bem a velocidade.'},
{'author': 'Joao Odair Moreira', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'excelente Bom muito bom mesmo'},
{'author': 'Alex Dos Anjos', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'Excelente Esse app é prático e preciso.'},
{'author': 'Júnio Oliveira', 'date': '2 de outubro de 2016', 'score': 5, 'content': 'Ótimo Uso no meu PC e celular'},
{'author': 'João Bezerra', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'Muito bom Fácil de usar e preciso'},
{'author': 'Marcos Agel Mar', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'Muito bom Simplesmente o melhor.'},
{'author': 'Felipe Nex', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'Legal Muito bom !'},
{'author': 'Cesar Neves', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'Nota 10 Recomendo a todos.'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'Excelente Funciona perfeitamente ao que é proposto'},
{'author': 'Luc33nega Sousa', 'date': '21 de setembro de 2016', 'score': 4, 'content': 'O melhor app do gênero'},
{'author': 'Murilo Antonino', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'Excelente! Realmente o melhor!'},
{'author': 'Nano Cidinha', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'O melhor da categoria !!!'},
{'author': 'Lucas Daniel F. Fagundes', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'Excelente Super, indico!!!'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'Bom aplicativo, competente'},
{'author': 'Vagner Monteiro', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'Esse é campeão !'},
{'author': 'Sven Sonnabend', 'date': '20 de setembro de 2016', 'score': 4, 'content': 'Very Good!! 👍'},
{'author': 'ricardogomes Kadu', 'date': '29 de novembro de 2016', 'score': 4, 'content': 'Otimo Funciona bem'},
{'author': 'Outro Usuário do Google', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Bem preciso Ótimo'},
{'author': 'Guilherme Xis', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'O mais exato'},
{'author': 'snoowPAINN', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Melhor app de teste'},
{'author': 'Vinicius Da Costa', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Ótimo Funciona mesmo'},
{'author': 'trautman _kill', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'Tudo ok Ok'},
{'author': 'Luis Carlos Werberich', 'date': '21 de setembro de 2016', 'score': 4, 'content': 'Simples e confiável.'},
{'author': 'Diego Santos', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Excelente !'},
{'author': 'Mercio Ferreira Ferreira', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Show Gostei muito...'},
{'author': 'Thiago Oliveira', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Wilians Alm Jr.', 'date': '23 de setembro de 2016', 'score': 5, 'content': 'O Melhor'},
{'author': 'Roseli Batista', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Valdecir Sencio', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'O melhor'},
{'author': 'gabriel dos santos', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'Perfeito funciona'},
{'author': 'Jefferson', 'date': '22 de setembro de 2016', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Fabiano Pereira', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'Ótimo Maravilhoso'},
{'author': 'Arionalvo Guadalupe', 'date': '30 de setembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'victor maia', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'Otimo Fantástico'},
{'author': 'vitor oliveira', 'date': '11 de dezembro de 2016', 'score': 5, 'content': 'Bom Funciona'},
{'author': 'RENATO FERREIRA DA SILV A', 'date': '27 de outubro de 2016', 'score': 4, 'content': 'Bom aplicativo'},
{'author': 'Erivelton Santos', 'date': '1 de novembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'GREGH GOMES', 'date': '8 de março de 2017', 'score': 5, 'content': 'Excelente.'},
{'author': 'ANTONIO RODRIGO', 'date': '29 de setembro de 2016', 'score': 3, 'content': 'Bom Gostei....'},
{'author': 'Raphael Canedo', 'date': '12 de outubro de 2016', 'score': 5, 'content': 'Top'},
{'author': 'jose willyams', 'date': '19 de novembro de 2016', 'score': 1, 'content': 'Lixo'},
{'author': 'Otávio Gabriel', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'Excelente'},
{'author': 'Danilo Moura', 'date': '5 de fevereiro de 2017', 'score': 4, 'content': 'Recomendo'},
{'author': 'Fernando Alves Germano', 'date': '10 de fevereiro de 2017', 'score': 5, 'content': 'Casildis'},
{'author': 'suavão hacker', 'date': '8 de outubro de 2016', 'score': 5, 'content': 'Legal'},
{'author': 'Felipe Barbosa', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'Perfeito Perfeito'},
{'author': 'João M.', 'date': '28 de setembro de 2016', 'score': 5, 'content': '👌 🔝'},
{'author': 'Word miner', 'date': '20 de setembro de 2016', 'score': 3, 'content': 'Rapido e pratico.'},
{'author': 'maxcovik', 'date': '3 de setembro de 2016', 'score': 5, 'content': 'Excelente Perfeito, diz a verdade a real conexão da banda; cuidado galera tem outro similar se diz rápido, resultados pífios'},
{'author': 'Eduardo Basilio', 'date': '31 de agosto de 2016', 'score': 4, 'content': 'Muito bom, só falta.... Só falta o app medir de tempos em tempos, tipo, de 5 em 5 minutos e fazer um gráfico da velocidade.'},
{'author': 'Lucas Santana', 'date': '18 de setembro de 2016', 'score': 4, 'content': 'As vezes manda para servidores de testes instaveis Podiam ter uma interface mais leve mostra resultados corretamente demora para localizar data center para testa speed checke e muito bom tambem'},
{'author': 'Erivaldo Augusto do Nascimento', 'date': '6 de setembro de 2016', 'score': 2, 'content': 'Ficou muito ruim O teste andes era melhor dava para entender agora ficou complicado eu não sei se é mb. Ou kb. Eu entendo que kb. E muito baixo mb da para entender melhor vou destalar que pena eu gostava muito do modo de antes.'},
{'author': 'Maria Firmiano', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Ótimo Esse e o mais preciso teste de velocidade que existe gosto muito dele e perfeito mostra a real situação da conexão tanto e que salvei no meu PC também eu recomendo a todos.'},
{'author': 'João Vitor Rodrigues', 'date': '12 de outubro de 2016', 'score': 1, 'content': 'Erro sem noção "Turn off network connection to run benchmark App" Como vou medir a velocidade do Wi-Fi se para abrir o App eu n posso estar conectado ao Wi-Fi?'},
{'author': 'Arildo Junior', 'date': '19 de setembro de 2016', 'score': 4, 'content': 'Bom mas as vezes não detecta com muita precisão É razoável, estava fazendo downloads a 485kbs, porém quando pausei o down e testei o app deu só 320kbs'},
{'author': 'Joao Vinicius', 'date': '15 de setembro de 2016', 'score': 1, 'content': 'Medindo errado Fiz o teste e está medindo 4mbps. Em outros mostra 24mbps. Está baixando arquivos pela internet a 2.5Mbps (25mbps). Em resumo me parece que o app esta medindo errado.'},
{'author': 'Benedito Souza Junior', 'date': '31 de agosto de 2016', 'score': 5, 'content': 'App de qualidade Só uso esse app para medir a velocidade da internet. Muito bom'},
{'author': 'Djalma Santos', 'date': '4 de setembro de 2016', 'score': 5, 'content': 'É fácil e funciona Funciona muito bem, e da as medições em kB e mb. Boa sorte!'},
{'author': 'Carlos leandro', 'date': '1 de setembro de 2016', 'score': 5, 'content': 'Caramba Muito bom, eu trabalho com banda larga e ele tem me ajudado muito nestas questões de velocidade excelente.'},
{'author': 'Fabiano Saldanha', 'date': '5 de setembro de 2016', 'score': 3, 'content': 'Bom, mas... Na grade de resultados deveria informar o local do teste e não apenas a latitude/longitude. Também deveria constar a operadora utilizada para o teste...'},
{'author': 'Léo Backes', 'date': '2 de setembro de 2016', 'score': 4, 'content': 'Bom Após o teste de velocidade fechem a propaganda no X e o velocímetro aparecera novamente, então arrastem ele para baixo, aparecera a história do Ookla kkkk, puxem ele para baixo para a história'},
{'author': 'Junio Menezes Freitas', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'Como pode ser ruim? E o mesmo que o Tony Stark usa no filme Iro Man 3, kkkk top'},
{'author': 'Erick Boffi', 'date': '11 de setembro de 2016', 'score': 1, 'content': 'Pura sacanagem... 💩 Comprei a versão sem propagandas e mesmo assim continua, será que Google não esta vendo isso? Palhaçada...'},
{'author': 'wilker ricardo', 'date': '30 de agosto de 2016', 'score': 5, 'content': 'Muito bom o app Adorei e recomendo a todos que querem testar a capacidade de sua internet'},
{'author': 'Brendo Costa', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'ótimo Muito bom esse APP traz informações precisos sobre sua transferência de dados e medidas de velocidades .... agora sim está atualizadoooo....'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Samsung Galaxy Tab P3100. Teste rápido e muito confiável. Funciona corretamente!!!'},
{'author': 'Ismael Nardino', 'date': '4 de setembro de 2016', 'score': 1, 'content': 'Não funciona no Android Não está funcionando no Android, oscila muito, testei com 2 celulares, fiz o teste com o iPhone e funcionou perfeitamente.'},
{'author': 'Luciano Jarduli', 'date': '12 de setembro de 2016', 'score': 5, 'content': 'Funcional Depois da última atualização não funciona mais no MotoG 4; Você mede e da sempre Zero a velocidade...'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'É bom, mais tem que atualiza pos ta medindo a velosidade de net'},
{'author': 'Samuel Victor', 'date': '5 de setembro de 2016', 'score': 3, 'content': 'Bom mais tem alguns Erros Muitas Vezes Não quer Encontrar Servidor pra Medir a Net. 😕'},
{'author': 'Helcio M. Candido', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'O melhor Sempre utilizo para testes e para reclamar sobre a qualidade da conexão com as operadoras.'},
{'author': 'Luiz Henrique Munhol', 'date': '11 de setembro de 2016', 'score': 4, 'content': 'Falta recursos Seria interessante a opção de renomear os testes feitos para ficar mais fácil de localizar.'},
{'author': 'Fabio r Dias', 'date': '10 de setembro de 2016', 'score': 5, 'content': 'Show Muito bom esse app nota 1000 estão de parabéns a todos continuem assim.'},
{'author': 'Ernane Serra', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'Gostei muito! Já fiz vários testes e o aplicativo se mostrou muito eficiente, parabéns aos desenvolvedores!!'},
{'author': 'Anselmo Mota Silva', 'date': '11 de setembro de 2016', 'score': 3, 'content': 'Cumpre o óbvio Poderia ter um diferencial como testes automatizados, enviar alertas de velocidade muito baixa...'},
{'author': 'Alessandro Rosendo', 'date': '31 de agosto de 2016', 'score': 3, 'content': 'Moto G Muito bom, mas eu acho que poderia ter mas ferramentas, para análise de redes e internet ;-)'},
{'author': 'Thiago Augusto Campos Ramos Correa', 'date': '1 de setembro de 2016', 'score': 5, 'content': 'Uso bastante em casa para saber se estão me fornecendo a internet que estou pagando Show'},
{'author': 'Jorge Aguiar', 'date': '9 de setembro de 2016', 'score': 3, 'content': 'Bom aplicativo Bom, mas poderia ter a opção de sincronizar os resultados com a conta para caso de desinstalação.'},
{'author': 'Rodrigo Picolo', 'date': '3 de setembro de 2016', 'score': 4, 'content': 'Problema Quando vou iniciar o teste ele reinicia o roteador! Alguém sabe porque?'},
{'author': 'wellington jose dos anjos', 'date': '20 de setembro de 2016', 'score': 4, 'content': 'Moto g3 Muito bom para testar se a internet tá chegando o que foi contratado.'},
{'author': 'Douglas Vilela', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'Bom Ate agora não deu erro nenhum e ta medindo a NET corretamente'},
{'author': 'Guaraci Nascimento', 'date': '11 de setembro de 2016', 'score': 3, 'content': 'Só vai até 50 Infelizmente não atinge os 100mb. Mas contabiliza até 90.'},
{'author': 'José M. da Silva Junior', 'date': '31 de agosto de 2016', 'score': 2, 'content': 'Could be better Simet mobile app is more complete.'},
